Flight No.,Date,Time,Version Booster,Launch Site,Payload,Payload mass,Orbit,Customer,Launch outcome,Booster landing
"<td>4 June 2010,<br/>18:45
</td>",4 June 2010,18:45,F9 v1.0B0003.1,CCAFS,Dragon Spacecraft Qualification Unit,0,LEO,SpaceX,"Success
",Failure
"<td>8 December 2010,<br/>15:43<sup class=""reference"" id=""cite_ref-spaceflightnow_Clark_Launch_Report_19-0""><a href=""#cite_note-spaceflightnow_Clark_Launch_Report-19"">[13]</a></sup>
</td>",8 December 2010,15:43,F9 v1.0B0004.1,CCAFS,Dragon,0,LEO,NASA,Success,Failure
"<td>22 May 2012,<br/>07:44<sup class=""reference"" id=""cite_ref-BBC_new_era_23-0""><a href=""#cite_note-BBC_new_era-23"">[17]</a></sup>
</td>",22 May 2012,07:44,F9 v1.0B0005.1,CCAFS,Dragon,525 kg,LEO,NASA,Success,"No attempt
"
"<td rowspan=""2"">8 October 2012,<br/>00:35<sup class=""reference"" id=""cite_ref-SFN_LLog_27-0""><a href=""#cite_note-SFN_LLog-27"">[21]</a></sup>
</td>",8 October 2012,00:35,F9 v1.0B0006.1,CCAFS,SpaceX CRS-1,"4,700 kg",LEO,NASA,"Success
",No attempt
"<td>1 March 2013,<br/>15:10
</td>",1 March 2013,15:10,F9 v1.0B0007.1,CCAFS,SpaceX CRS-2,"4,877 kg",LEO,NASA,"Success
","No attempt
"
"<td>29 September 2013,<br/>16:00<sup class=""reference"" id=""cite_ref-pa20130930_36-0""><a href=""#cite_note-pa20130930-36"">[30]</a></sup>
</td>",29 September 2013,16:00,F9 v1.1B1003,VAFB,CASSIOPE,500 kg,Polar orbit,MDA,Success,Uncontrolled
"<td>3 December 2013,<br/>22:41<sup class=""reference"" id=""cite_ref-sfn_wwls20130624_41-0""><a href=""#cite_note-sfn_wwls20130624-41"">[34]</a></sup>
</td>",3 December 2013,22:41,F9 v1.1,CCAFS,SES-8,"3,170 kg",GTO,SES,Success,No attempt
"<td>6 January 2014,<br/>22:06<sup class=""reference"" id=""cite_ref-NASA_Spaceflight_48-0""><a href=""#cite_note-NASA_Spaceflight-48"">[41]</a></sup>
</td>",6 January 2014,22:06,F9 v1.1,CCAFS,Thaicom 6,"3,325 kg",GTO,Thaicom,Success,No attempt
"<td>18 April 2014,<br/>19:25<sup class=""reference"" id=""cite_ref-SFN_LLog_27-1""><a href=""#cite_note-SFN_LLog-27"">[21]</a></sup>
</td>",18 April 2014,19:25,F9 v1.1,Cape Canaveral,SpaceX CRS-3,"2,296 kg",LEO,NASA,"Success
",Controlled
"<td>14 July 2014,<br/>15:15
</td>",14 July 2014,15:15,F9 v1.1,Cape Canaveral,Orbcomm-OG2,"1,316 kg",LEO,Orbcomm,Success,Controlled
"<td>5 August 2014,<br/>08:00
</td>",5 August 2014,08:00,F9 v1.1,Cape Canaveral,AsiaSat 8,"4,535 kg",GTO,AsiaSat,Success,No attempt
"<td>7 September 2014,<br/>05:00
</td>",7 September 2014,05:00,F9 v1.1,Cape Canaveral,AsiaSat 6,"4,428 kg",GTO,AsiaSat,Success,"No attempt
"
"<td>21 September 2014,<br/>05:52<sup class=""reference"" id=""cite_ref-SFN_LLog_27-2""><a href=""#cite_note-SFN_LLog-27"">[21]</a></sup>
</td>",21 September 2014,05:52,F9 v1.1,Cape Canaveral,SpaceX CRS-4,"2,216 kg",LEO,NASA,Success,Uncontrolled
"<td>10 January 2015,<br/>09:47<sup class=""reference"" id=""cite_ref-nasa20150107_74-0""><a href=""#cite_note-nasa20150107-74"">[67]</a></sup>
</td>",10 January 2015,09:47,F9 v1.1,Cape Canaveral,SpaceX CRS-5,"2,395 kg",LEO,NASA,Success,Failure 
"<td>11 February 2015,<br/>23:03<sup class=""reference"" id=""cite_ref-79""><a href=""#cite_note-79"">[72]</a></sup>
</td>",11 February 2015,23:03,F9 v1.1,Cape Canaveral,DSCOVR,570 kg,HEO,USAF,"Success
",Controlled
"<td>2 March 2015,<br/>03:50<sup class=""reference"" id=""cite_ref-SFN_LLog_27-3""><a href=""#cite_note-SFN_LLog-27"">[21]</a></sup><sup class=""reference"" id=""cite_ref-patrickafmil02142015_83-0""><a href=""#cite_note-patrickafmil02142015-83"">[76]</a></sup>
</td>",2 March 2015,03:50,F9 v1.1,Cape Canaveral,ABS-3A,"4,159 kg",GTO,ABS,"Success
",No attempt
"<td>14 April 2015,<br/>20:10<sup class=""reference"" id=""cite_ref-SFN_LLog_27-4""><a href=""#cite_note-SFN_LLog-27"">[21]</a></sup>
</td>",14 April 2015,20:10,F9 v1.1,Cape Canaveral,SpaceX CRS-6,"1,898 kg",LEO,NASA,"Success
",Failure
"<td>27 April 2015,<br/>23:03<sup class=""reference"" id=""cite_ref-patrickafb20150414_93-0""><a href=""#cite_note-patrickafb20150414-93"">[86]</a></sup>
</td>",27 April 2015,23:03,F9 v1.1,Cape Canaveral,TürkmenÄlem 52°E / MonacoSAT,"4,707 kg",GTO,,"Success
",No attempt
"<td>28 June 2015,<br/>14:21<sup class=""reference"" id=""cite_ref-SFN_LLog_27-5""><a href=""#cite_note-SFN_LLog-27"">[21]</a></sup><sup class=""reference"" id=""cite_ref-nasama20150520_98-0""><a href=""#cite_note-nasama20150520-98"">[91]</a></sup>
</td>",28 June 2015,14:21,F9 v1.1,Cape Canaveral,SpaceX CRS-7,"1,952 kg",LEO,NASA,Failure,Precluded
"<td>22 December 2015,<br/>01:29<sup class=""reference"" id=""cite_ref-orbcomm-og2_104-0""><a href=""#cite_note-orbcomm-og2-104"">[97]</a></sup>
</td>",22 December 2015,01:29,F9 FT,Cape Canaveral,Orbcomm-OG2,"2,034 kg",LEO,Orbcomm,"Success
",Success
"<td>17 January 2016,<br/>18:42<sup class=""reference"" id=""cite_ref-SFN_LLog_27-6""><a href=""#cite_note-SFN_LLog-27"">[21]</a></sup>
</td>",17 January 2016,18:42,F9 v1.1,VAFB,Jason-3,553 kg,LEO,NASA,"Success
",Failure
"<td>4 March 2016,<br/>23:35<sup class=""reference"" id=""cite_ref-SFN_LLog_27-7""><a href=""#cite_note-SFN_LLog-27"">[21]</a></sup>
</td>",4 March 2016,23:35,F9 FT,Cape Canaveral,SES-9,"5,271 kg",GTO,SES,"Success
",Failure
"<td>8 April 2016,<br/>20:43<sup class=""reference"" id=""cite_ref-SFN_LLog_27-8""><a href=""#cite_note-SFN_LLog-27"">[21]</a></sup>
</td>",8 April 2016,20:43,F9 FT,Cape Canaveral,SpaceX CRS-8,"3,136 kg",LEO,NASA,Success,Success
"<td>6 May 2016,<br/>05:21<sup class=""reference"" id=""cite_ref-SFN_LLog_27-9""><a href=""#cite_note-SFN_LLog-27"">[21]</a></sup>
</td>",6 May 2016,05:21,F9 FT,Cape Canaveral,JCSAT-14,"4,696 kg",GTO,SKY Perfect JSAT Group,"Success
",Success
"<td>27 May 2016,<br/>21:39<sup class=""reference"" id=""cite_ref-135""><a href=""#cite_note-135"">[128]</a></sup>
</td>",27 May 2016,21:39,F9 FT,Cape Canaveral,Thaicom 8,"3,100 kg",GTO,Thaicom,"Success
",Success
"<td>15 June 2016,<br/>14:29<sup class=""reference"" id=""cite_ref-SFN_LLog_27-10""><a href=""#cite_note-SFN_LLog-27"">[21]</a></sup>
</td>",15 June 2016,14:29,F9 FT,Cape Canaveral,ABS-2A,"3,600 kg",GTO,ABS,"Success
",Failure
"<td>18 July 2016,<br/>04:45<sup class=""reference"" id=""cite_ref-SFN_LLog_27-11""><a href=""#cite_note-SFN_LLog-27"">[21]</a></sup>
</td>",18 July 2016,04:45,F9 FT,Cape Canaveral,SpaceX CRS-9,"2,257 kg",LEO,NASA,"Success
",Success
"<td>14 August 2016,<br/>05:26
</td>",14 August 2016,05:26,F9 FT,Cape Canaveral,JCSAT-16,"4,600 kg",GTO,SKY Perfect JSAT Group,"Success
",Success
"<td>14 January 2017,<br/>17:54
</td>",14 January 2017,17:54,F9 FT,VAFB,Iridium NEXT,"9,600 kg",Polar,Iridium Communications,"Success
",Success
"<td>19 February 2017,<br/>14:39
</td>",19 February 2017,14:39,F9 FT,KSC,SpaceX CRS-10,"2,490 kg",LEO,NASA,"Success
",Success
"<td>16 March 2017,<br/>06:00
</td>",16 March 2017,06:00,F9 FT,KSC,EchoStar 23,"5,600 kg",GTO,EchoStar,"Success
",No attempt
"<td>30 March 2017,<br/>22:27
</td>",30 March 2017,22:27,F9 FT♺,KSC,SES-10,"5,300 kg",GTO,SES,Success,Success
"<td>1 May 2017,<br/>11:15
</td>",1 May 2017,11:15,F9 FT,KSC,NROL-76,C,LEO,NRO,"Success
",Success
"<td>15 May 2017,<br/>23:21
</td>",15 May 2017,23:21,F9 FT,KSC,Inmarsat-5 F4,"6,070 kg",GTO,Inmarsat,"Success
",No attempt
"<td>3 June 2017,<br/>21:07
</td>",3 June 2017,21:07,F9 FT,KSC,SpaceX CRS-11,"2,708 kg",LEO,NASA,"Success
",Success
"<td>23 June 2017,<br/>19:10
</td>",23 June 2017,19:10,F9 FTB1029.2,KSC,BulgariaSat-1,"3,669 kg",GTO,Bulsatcom,"Success
",Success
"<td>25 June 2017,<br/>20:25
</td>",25 June 2017,20:25,F9 FT,VAFB,Iridium NEXT,"9,600 kg",LEO,Iridium Communications,"Success
",Success
"<td>5 July 2017,<br/>23:38
</td>",5 July 2017,23:38,F9 FT,KSC,Intelsat 35e,"6,761 kg",GTO,Intelsat,"Success
",No attempt
"<td>14 August 2017,<br/>16:31
</td>",14 August 2017,16:31,F9 B4,KSC,SpaceX CRS-12,"3,310 kg",LEO,NASA,"Success
",Success
"<td>24 August 2017,<br/>18:51
</td>",24 August 2017,18:51,F9 FT,VAFB,Formosat-5,475 kg,SSO,NSPO,"Success
",Success
"<td>7 September 2017,<br/>14:00<sup class=""reference"" id=""cite_ref-223""><a href=""#cite_note-223"">[215]</a></sup>
</td>",7 September 2017,14:00,F9 B4,KSC,Boeing X-37B,"4,990 kg",LEO,USAF,"Success
",Success
"<td>9 October 2017,<br/>12:37
</td>",9 October 2017,12:37,F9 B4,VAFB,Iridium NEXT,"9,600 kg",Polar,Iridium Communications,"Success
",Success
"<td>11 October 2017,<br/>22:53:00
</td>",11 October 2017,22:53:00,F9 FTB1031.2,KSC,SES-11,"5,200 kg",GTO,SES S.A.,"Success
",Success
"<td>30 October 2017,<br/>19:34
</td>",30 October 2017,19:34,F9 B4,KSC,Koreasat 5A,"3,500 kg",GTO,KT Corporation,"Success
",Success
"<td>15 December 2017,<br/>15:36<sup class=""reference"" id=""cite_ref-234""><a href=""#cite_note-234"">[226]</a></sup>
</td>",15 December 2017,15:36,F9 FTB1035.2,Cape Canaveral,SpaceX CRS-13,"2,205 kg",LEO,NASA,"Success
",Success
"<td>23 December 2017,<br/>01:27<sup class=""reference"" id=""cite_ref-sfn_iridium4_237-0""><a href=""#cite_note-sfn_iridium4-237"">[229]</a></sup>
</td>",23 December 2017,01:27,F9 FTB1036.2,VAFB,Iridium NEXT,"9,600 kg",Polar,Iridium Communications,Success,Controlled
"<td>8 January 2018,<br/>01:00<sup class=""reference"" id=""cite_ref-245""><a href=""#cite_note-245"">[237]</a></sup>
</td>",8 January 2018,01:00,F9 B4,CCAFS,Zuma,C,LEO,Northrop Grumman,Success,Success
"<td>31 January 2018,<br/>21:25<sup class=""reference"" id=""cite_ref-253""><a href=""#cite_note-253"">[244]</a></sup>
</td>",31 January 2018,21:25,F9 FTB1032.2,CCAFS,GovSat-1,"4,230 kg",GTO,SES,Success,Controlled
"<td>22 February 2018,<br/>14:17<sup class=""reference"" id=""cite_ref-276""><a href=""#cite_note-276"">[267]</a></sup>
</td>",22 February 2018,14:17,F9 FTB1038.2,VAFB,Paz,"2,150 kg",SSO,Hisdesat,Success,No attempt
"<td>6 March 2018,<br/>05:33<sup class=""reference"" id=""cite_ref-:1_285-0""><a href=""#cite_note-:1-285"">[276]</a></sup>
</td>",6 March 2018,05:33,F9 B4,CCAFS,Hispasat 30W-6,"6,092 kg",GTO,Hispasat,Success,No attempt
"<td>30 March 2018,<br/>14:14<sup class=""reference"" id=""cite_ref-294""><a href=""#cite_note-294"">[285]</a></sup>
</td>",30 March 2018,14:14,F9 B4B1041.2,VAFB,Iridium NEXT,"9,600 kg",Polar,Iridium Communications,Success,No attempt
"<td>2 April 2018,<br/>20:30<sup class=""reference"" id=""cite_ref-300""><a href=""#cite_note-300"">[291]</a></sup>
</td>",2 April 2018,20:30,F9 B4B1039.2,CCAFS,SpaceX CRS-14,"2,647 kg",LEO,NASA,Success,No attempt
"<td>18 April 2018,<br/>22:51<sup class=""reference"" id=""cite_ref-nsf20180418_312-0""><a href=""#cite_note-nsf20180418-312"">[303]</a></sup>
</td>",18 April 2018,22:51,F9 B4,CCAFS,Transiting Exoplanet Survey Satellite,362 kg,HEO,NASA,Success,Success
"<td>11 May 2018,<br/>20:14<sup class=""reference"" id=""cite_ref-319""><a href=""#cite_note-319"">[310]</a></sup>
</td>",11 May 2018,20:14,F9 B5B1046.1,KSC,Bangabandhu-1,"3,600 kg",GTO,Thales-Alenia,Success,Success
"<td>22 May 2018,<br/>19:47<sup class=""reference"" id=""cite_ref-330""><a href=""#cite_note-330"">[321]</a></sup>
</td>",22 May 2018,19:47,F9 B4B1043.2,VAFB,Iridium NEXT,"6,460 kg",Polar,Iridium Communications,Success,No attempt
"<td>4 June 2018,<br/>04:45<sup class=""reference"" id=""cite_ref-340""><a href=""#cite_note-340"">[330]</a></sup>
</td>",4 June 2018,04:45,F9 B4B1040.2,CCAFS,SES-12,"5,384 kg",GTO,SES,Success,No attempt
"<td>29 June 2018,<br/>09:42<sup class=""reference"" id=""cite_ref-345""><a href=""#cite_note-345"">[335]</a></sup>
</td>",29 June 2018,09:42,F9 B4B1045.2,CCAFS,SpaceX CRS-15,"2,697 kg",LEO,NASA,Success,No attempt
"<td>22 July 2018,<br/>05:50<sup class=""reference"" id=""cite_ref-350""><a href=""#cite_note-350"">[340]</a></sup>
</td>",22 July 2018,05:50,F9 B5,CCAFS,Telstar 19V,"7,075 kg",GTO,Telesat,Success,Success
"<td>25 July 2018,<br/>11:39<sup class=""reference"" id=""cite_ref-358""><a href=""#cite_note-358"">[348]</a></sup>
</td>",25 July 2018,11:39,F9 B5B1048,VAFB,Iridium NEXT,"9,600 kg",Polar,Iridium Communications,Success,Success
"<td>7 August 2018,<br/>05:18<sup class=""reference"" id=""cite_ref-363""><a href=""#cite_note-363"">[353]</a></sup>
</td>",7 August 2018,05:18,F9 B5B1046.2,CCAFS,Merah Putih,"5,800 kg",GTO,Telkom Indonesia,Success,Success
"<td>10 September 2018,<br/>04:45<sup class=""reference"" id=""cite_ref-sfn-20180910_371-0""><a href=""#cite_note-sfn-20180910-371"">[361]</a></sup>
</td>",10 September 2018,04:45,F9 B5,CCAFS,Telstar 18V,"7,060 kg",GTO,Telesat,Success,Success
