Flight No.,Date,Time,Version Booster,Launch Site,Payload,Payload mass,Orbit,Customer,Launch outcome,Booster landing
"<td>8 October 2018,<br/>02:22<sup class=""reference"" id=""cite_ref-nsf-20181008_373-0""><a href=""#cite_note-nsf-20181008-373"">[363]</a></sup>
</td>",8 October 2018,02:22,F9 B5B1048.2,VAFB,SAOCOM 1A,"3,000 kg",SSO,CONAE,Success,Success
"<td>15 November 2018,<br/>20:46<sup class=""reference"" id=""cite_ref-377""><a href=""#cite_note-377"">[367]</a></sup>
</td>",15 November 2018,20:46,F9 B5B1047.2,KSC,Es'hail 2,"5,300 kg",GTO,Es'hailSat,Success,Success
"<td>3 December 2018,<br/>18:34:05
</td>",3 December 2018,18:34:05,F9 B5B1046.3,VAFB,SSO-A,"~4,000 kg",SSO,Spaceflight Industries,Success,Success
"<td>5 December 2018,<br/>18:16
</td>",5 December 2018,18:16,F9 B5,CCAFS,SpaceX CRS-16,"2,500 kg",LEO,NASA,"Success
",Failure
"<td>23 December 2018,<br/>13:51<sup class=""reference"" id=""cite_ref-spacenews20181223_396-0""><a href=""#cite_note-spacenews20181223-396"">[386]</a></sup>
</td>",23 December 2018,13:51,F9 B5,CCAFS,GPS III,"4,400 kg",MEO,USAF,Success,No attempt
"<td>11 January 2019,<br/>15:31<sup class=""reference"" id=""cite_ref-406""><a href=""#cite_note-406"">[396]</a></sup>
</td>",11 January 2019,15:31,F9 B5B1049.2,VAFB,Iridium NEXT,"9,600 kg",Polar,Iridium Communications,"Success
",Success
"<td>22 February 2019,<br/>01:45<sup class=""reference"" id=""cite_ref-408""><a href=""#cite_note-408"">[398]</a></sup>
</td>",22 February 2019,01:45,F9 B5B1048.3,CCAFS,Nusantara Satu,"4,850 kg",GTO,PSN,"Success
",Success
"<td>2 March 2019,<br/>07:49<sup class=""reference"" id=""cite_ref-:7_422-0""><a href=""#cite_note-:7-422"">[412]</a></sup>
</td>",2 March 2019,07:49,F9 B5[268],KSC,Crew Dragon Demo-1,"12,055 kg",LEO,NASA,"Success
",Success
"<td>4 May 2019,<br/>06:48
</td>",4 May 2019,06:48,F9 B5,CCAFS,SpaceX CRS-17,"2,495 kg",LEO,NASA,"Success
",Success
"<td>24 May 2019,<br/>02:30
</td>",24 May 2019,02:30,F9 B5B1049.3,CCAFS,Starlink,"13,620 kg",LEO,SpaceX,"Success
",Success
"<td>12 June 2019,<br/>14:17
</td>",12 June 2019,14:17,F9 B5B1051.2,VAFB,RADARSAT Constellation,"4,200 kg",SSO,Canadian Space Agency,"Success
",Success
"<td>25 July 2019,<br/>22:01<sup class=""reference"" id=""cite_ref-auto5_476-0""><a href=""#cite_note-auto5-476"">[464]</a></sup>
</td>",25 July 2019,22:01,F9 B5B1056.2,CCAFS,SpaceX CRS-18,"2,268 kg",LEO,NASA,"Success
",Success
"<td>6 August 2019,<br/>23:23<sup class=""reference"" id=""cite_ref-483""><a href=""#cite_note-483"">[471]</a></sup>
</td>",6 August 2019,23:23,F9 B5B1047.3,CCAFS,AMOS-17,"6,500 kg",GTO,Spacecom,"Success
",No attempt
"<td>11 November 2019,<br/>14:56<sup class=""reference"" id=""cite_ref-491""><a href=""#cite_note-491"">[479]</a></sup>
</td>",11 November 2019,14:56,F9 B5,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success
"<td>5 December 2019,<br/>17:29<sup class=""reference"" id=""cite_ref-493""><a href=""#cite_note-493"">[481]</a></sup>
</td>",5 December 2019,17:29,F9 B5,CCAFS,SpaceX CRS-19,"2,617 kg",LEO,NASA,"Success
",Success
"<td>17 December 2019,<br/>00:10<sup class=""reference"" id=""cite_ref-sjcs_498-0""><a href=""#cite_note-sjcs-498"">[486]</a></sup>
</td>",17 December 2019,00:10,F9 B5B1056.3,CCAFS,JCSat-18,"6,956 kg",GTO,Sky Perfect JSAT,"Success
",Success
"<td>7 January 2020,<br/>02:19:21<sup class=""reference"" id=""cite_ref-504""><a href=""#cite_note-504"">[492]</a></sup>
</td>",7 January 2020,02:19:21,F9 B5,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success
"<td>19 January 2020,<br/>15:30<sup class=""reference"" id=""cite_ref-506""><a href=""#cite_note-506"">[494]</a></sup>
</td>",19 January 2020,15:30,F9 B5,KSC,Crew Dragon in-flight abort test,"12,050 kg",Sub-orbital,NASA,"Success
","No attempt
"
"<td>29 January 2020,<br/>14:07<sup class=""reference"" id=""cite_ref-513""><a href=""#cite_note-513"">[501]</a></sup>
</td>",29 January 2020,14:07,F9 B5,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success
"<td>17 February 2020,<br/>15:05<sup class=""reference"" id=""cite_ref-515""><a href=""#cite_note-515"">[503]</a></sup>
</td>",17 February 2020,15:05,F9 B5,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Failure
"<td>7 March 2020,<br/>04:50<sup class=""reference"" id=""cite_ref-518""><a href=""#cite_note-518"">[506]</a></sup>
</td>",7 March 2020,04:50,F9 B5,CCAFS,SpaceX CRS-20,"1,977 kg",LEO,NASA,"Success
",Success
"<td>18 March 2020,<br/>12:16<sup class=""reference"" id=""cite_ref-522""><a href=""#cite_note-522"">[510]</a></sup>
</td>",18 March 2020,12:16,F9 B5,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Failure
"<td>22 April 2020,<br/>19:30<sup class=""reference"" id=""cite_ref-526""><a href=""#cite_note-526"">[514]</a></sup>
</td>",22 April 2020,19:30,F9 B5,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success
"<td>30 May 2020,<br/>19:22<sup class=""reference"" id=""cite_ref-529""><a href=""#cite_note-529"">[517]</a></sup>
</td>",30 May 2020,19:22,F9 B5,KSC,Crew Dragon Demo-2,"12,530 kg",LEO,NASA,"Success
",Success
"<td>4 June 2020,<br/>01:25<sup class=""reference"" id=""cite_ref-:16_533-0""><a href=""#cite_note-:16-533"">[521]</a></sup>
</td>",4 June 2020,01:25,F9 B5,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success
"<td>13 June 2020,<br/>09:21<sup class=""reference"" id=""cite_ref-:17_535-0""><a href=""#cite_note-:17-535"">[523]</a></sup>
</td>",13 June 2020,09:21,F9 B5,CCAFS,Starlink,"15,410 kg",LEO,SpaceX,"Success
",Success
"<td>30 June 2020,<br/>20:10:46<sup class=""reference"" id=""cite_ref-541""><a href=""#cite_note-541"">[529]</a></sup>
</td>",30 June 2020,20:10:46,F9 B5,CCAFS,GPS III,"4,311 kg",MEO,U.S. Space Force,"Success
",Success
"<td>20 July 2020,<br/>21:30<sup class=""reference"" id=""cite_ref-SFN20200720_555-0""><a href=""#cite_note-SFN20200720-555"">[543]</a></sup>
</td>",20 July 2020,21:30,F9 B5B1058.2,CCAFS,ANASIS-II,"5,000–6,000 kg",GTO,Republic of Korea Army,"Success
",Success
"<td>7 August 2020,<br/>05:12<sup class=""reference"" id=""cite_ref-561""><a href=""#cite_note-561"">[549]</a></sup>
</td>",7 August 2020,05:12,F9 B5,KSC,Starlink,"14,932 kg",LEO,SpaceX,"Success
",Success
"<td>18 August 2020 <br/>14:31<sup class=""reference"" id=""cite_ref-565""><a href=""#cite_note-565"">[553]</a></sup>
</td>",18 August 2020,14:31,F9 B5B1049.6,CCAFS,Starlink,"~15,440 kg",LEO,SpaceX,"Success
",Success
"<td>30 August 2020<br/>23:18<sup class=""reference"" id=""cite_ref-567""><a href=""#cite_note-567"">[555]</a></sup>
</td>",30 August 2020,23:18,F9 B5,CCAFS,SAOCOM 1B,"3,130 kg",SSO,CONAE,"Success
",Success
"<td>3 September 2020<br/>12:46:14<sup class=""reference"" id=""cite_ref-sfn-20200903_574-0""><a href=""#cite_note-sfn-20200903-574"">[562]</a></sup>
</td>",3 September 2020,12:46:14,F9 B5B1060.2,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success
"<td>6 October 2020<br/>11:29:34<sup class=""reference"" id=""cite_ref-576""><a href=""#cite_note-576"">[564]</a></sup>
</td>",6 October 2020,11:29:34,F9 B5B1058.3,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success
"<td>18 October 2020<br/>12:25:57<sup class=""reference"" id=""cite_ref-579""><a href=""#cite_note-579"">[567]</a></sup>
</td>",18 October 2020,12:25:57,F9 B5B1051.6,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success
"<td>24 October 2020<br/>15:31:34<sup class=""reference"" id=""cite_ref-582""><a href=""#cite_note-582"">[570]</a></sup>
</td>",24 October 2020,15:31:34,F9 B5,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success
"<td>5 November 2020<br/>23:24:23<sup class=""reference"" id=""cite_ref-584""><a href=""#cite_note-584"">[572]</a></sup>
</td>",5 November 2020,23:24:23,F9 B5,CCAFS,GPS III,"4,311 kg",MEO,USSF,"Success
",Success
"<td>16 November 2020<br/>00:27<sup class=""reference"" id=""cite_ref-593""><a href=""#cite_note-593"">[581]</a></sup>
</td>",16 November 2020,00:27,F9 B5,KSC,Crew-1,"~12,500 kg",LEO,NASA,"Success
",Success
"<td>21 November 2020<br/>17:17:08<sup class=""reference"" id=""cite_ref-599""><a href=""#cite_note-599"">[587]</a></sup>
</td>",21 November 2020,17:17:08,F9 B5,VAFB,Sentinel-6 Michael Freilich (Jason-CS A),"1,192 kg",LEO,NASA,"Success
",Success
"<td>25 November 2020<br/>02:13<sup class=""reference"" id=""cite_ref-SFN20201122_601-0""><a href=""#cite_note-SFN20201122-601"">[589]</a></sup>
</td>",25 November 2020,02:13,F9 B5 ♺,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success
"<td>6 December 2020<br/>16:17:08<sup class=""reference"" id=""cite_ref-603""><a href=""#cite_note-603"">[591]</a></sup>
</td>",6 December 2020,16:17:08,F9 B5 ♺,KSC,SpaceX CRS-21,"2,972 kg",LEO,NASA,"Success
",Success
"<td>13 December 2020<br/>17:30:00<sup class=""reference"" id=""cite_ref-608""><a href=""#cite_note-608"">[596]</a></sup>
</td>",13 December 2020,17:30:00,F9 B5 ♺,CCSFS,SXM-7,"7,000 kg",GTO,Sirius XM,"Success
",Success
"<td>19 December 2020<br/>14:00:00<sup class=""reference"" id=""cite_ref-SFN20201217_614-0""><a href=""#cite_note-SFN20201217-614"">[602]</a></sup>
</td>",19 December 2020,14:00:00,F9 B5 ♺,KSC,NROL-108,C,LEO,NRO,"Success
",Success
"<td>8 January 2021<br/>02:15<sup class=""reference"" id=""cite_ref-616""><a href=""#cite_note-616"">[604]</a></sup>
</td>",8 January 2021,02:15,F9 B5,CCSFS,Türksat 5A,"3,500 kg",GTO,Türksat,"Success
",Success
"<td>20 January 2021<br/>13:02<sup class=""reference"" id=""cite_ref-620""><a href=""#cite_note-620"">[608]</a></sup>
</td>",20 January 2021,13:02,F9 B5B1051.8,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success
"<td>24 January 2021<br/>15:00<sup class=""reference"" id=""cite_ref-624""><a href=""#cite_note-624"">[612]</a></sup>
</td>",24 January 2021,15:00,F9 B5B1058.5,CCSFS,Transporter-1,"~5,000 kg",SSO,,"Success
",Success
"<td>4 February 2021 <br/>06:19<sup class=""reference"" id=""cite_ref-635""><a href=""#cite_note-635"">[623]</a></sup>
</td>",4 February 2021,06:19,F9 B5 ♺,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success
"<td>16 February 2021<br/>03:59:37<sup class=""reference"" id=""cite_ref-638""><a href=""#cite_note-638"">[626]</a></sup>
</td>",16 February 2021,03:59:37,F9 B5 ♺,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Failure
"<td>4 March 2021<br/>08:24<sup class=""reference"" id=""cite_ref-645""><a href=""#cite_note-645"">[633]</a></sup>
</td>",4 March 2021,08:24,F9 B5 ♺,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success
"<td>11 March 2021<br/>08:13:29<sup class=""reference"" id=""cite_ref-649""><a href=""#cite_note-649"">[637]</a></sup>
</td>",11 March 2021,08:13:29,F9 B5 ♺,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success
"<td>14 March 2021<br/>10:01<sup class=""reference"" id=""cite_ref-652""><a href=""#cite_note-652"">[640]</a></sup>
</td>",14 March 2021,10:01,F9 B5 ♺,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success
"<td>24 March 2021<br/>08:28<sup class=""reference"" id=""cite_ref-654""><a href=""#cite_note-654"">[642]</a></sup>
</td>",24 March 2021,08:28,F9 B5B1060.6,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success
"<td>7 April 2021<br/>16:34
</td>",7 April 2021,16:34,F9 B5 ♺,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success
"<td>23 April 2021<br/>9:49<sup class=""reference"" id=""cite_ref-658""><a href=""#cite_note-658"">[646]</a></sup>
</td>",23 April 2021,9:49,F9 B5B1061.2,KSC,Crew-2,"~13,000 kg",LEO,NASA,"Success
",Success
"<td>29 April 2021<br/>03:44<sup class=""reference"" id=""cite_ref-663""><a href=""#cite_note-663"">[651]</a></sup>
</td>",29 April 2021,03:44,F9 B5B1060.7,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success
"<td>4 May 2021<br/>19:01<sup class=""reference"" id=""cite_ref-666""><a href=""#cite_note-666"">[654]</a></sup>
</td>",4 May 2021,19:01,F9 B5B1049.9,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success
"<td>9 May 2021<br/>06:42<sup class=""reference"" id=""cite_ref-668""><a href=""#cite_note-668"">[656]</a></sup>
</td>",9 May 2021,06:42,F9 B5B1051.10,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success
"<td>15 May 2021<br/>22:56<sup class=""reference"" id=""cite_ref-671""><a href=""#cite_note-671"">[659]</a></sup>
</td>",15 May 2021,22:56,F9 B5B1058.8,KSC,Starlink,"~14,000 kg",LEO,SpaceX,"Success
",Success
"<td>26 May 2021<br/>18:59<sup class=""reference"" id=""cite_ref-676""><a href=""#cite_note-676"">[664]</a></sup>
</td>",26 May 2021,18:59,F9 B5B1063.2,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",Success
"<td>3 June 2021<br/>17:29<sup class=""reference"" id=""cite_ref-679""><a href=""#cite_note-679"">[667]</a></sup>
</td>",3 June 2021,17:29,F9 B5B1067.1,KSC,SpaceX CRS-22,"3,328 kg",LEO,NASA,"Success
",Success
"<td>6 June 2021<br/>04:26<sup class=""reference"" id=""cite_ref-685""><a href=""#cite_note-685"">[673]</a></sup>
</td>",6 June 2021,04:26,F9 B5,CCSFS,SXM-8,"7,000 kg",GTO,Sirius XM,"Success
",Success
